,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,5,0.5833333333333334,0.5,7,6,0.5833333333333334,2,6,0.6,0,2,2,0,5,5,3,70,100,172,0.8,0.5,7,5,7,5,0,0,LALD,30,0.8571428571428571,0.6666666666666666,0.5,0.5,0.7142857142857143,0.3333333333333333,0.6363636363636364,0.7727272727272727,0.9411764705882353,0.2,0.5833333333333334,0.7,0.8333333333333334,0.7,0.6,0.5,0.7142857142857143,0.6666666666666666,1.0,0.0,0.8571428571428571,0.3333333333333333,lald
0,3,0.8333333333333334,0.6,8,4,0.6666666666666666,1,4,0.4,0,5,8,4,0,0,0,80,80,173,0.5,0.16666666666666666,4,4,7,4,1,1,HAHD,0,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.7727272727272727,0.8636363636363636,0.8235294117647058,1.0,0.8333333333333334,0.7,0.9166666666666666,0.8,0.8,1.0,0.5714285714285714,1.0,0.9,1.0,0.7142857142857143,1.0,hahd
0,5,0.6666666666666666,0.5,6,6,0.8333333333333334,4,1,0.6,5,0,6,2,0,4,1,95,90,174,0.5,1.0,5,5,7,5,1,0,HALD,-5,0.5714285714285714,0.3333333333333333,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5909090909090909,0.5,0.5294117647058824,0.4,0.6666666666666666,0.5,0.4166666666666667,0.6,0.6,1.0,0.5714285714285714,0.3333333333333333,0.5,0.0,0.5714285714285714,0.6666666666666666,hald
0,5,0.5833333333333334,0.5,7,5,0.5833333333333334,2,5,0.5,0,3,2,0,5,5,3,90,85,175,0.7,0.4,5,5,6,5,0,0,LALD,-5,0.8571428571428571,0.3333333333333333,0.5,0.3333333333333333,0.7142857142857143,0.0,0.6818181818181818,0.7727272727272727,0.8823529411764706,0.4,0.5833333333333334,0.8,0.75,0.8,0.6,0.5,0.7142857142857143,1.0,0.9,0.0,0.8571428571428571,0.6666666666666666,lald
0,4,0.75,0.9,11,5,0.5833333333333334,0,5,0.5,0,5,8,0,3,1,1,40,70,176,0.5,0.0,4,5,5,5,1,0,HALD,30,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.7727272727272727,0.8181818181818182,0.8823529411764706,0.6,0.75,0.8,0.8333333333333334,0.8,0.9,0.0,0.7142857142857143,1.0,1.0,0.0,0.7142857142857143,1.0,hald
0,6,0.5833333333333334,0.6,7,4,0.75,1,4,0.4,0,5,2,4,5,1,2,60,70,177,0.5,0.16666666666666666,4,7,6,6,0,1,LAHD,10,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.5454545454545454,0.7272727272727273,0.8235294117647058,0.4,0.5833333333333334,0.5,0.8333333333333334,0.6,0.6,0.5,0.42857142857142855,0.6666666666666666,1.0,0.0,0.5714285714285714,0.6666666666666666,lahd
0,3,0.8333333333333334,0.6,8,3,0.6666666666666666,0,3,0.3,0,7,8,4,0,0,0,100,70,178,0.3,0.0,2,5,3,4,1,1,HAHD,-30,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.6470588235294118,1.0,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,1.0,0.8,1.0,0.42857142857142855,1.0,hahd
0,2,0.5,0.4,6,4,0.3333333333333333,1,4,0.4,0,5,4,2,2,4,2,50,50,179,0.5,0.16666666666666666,4,4,7,4,0,1,LAHD,0,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.5909090909090909,0.6363636363636364,0.5882352941176471,0.8,0.5,0.7,0.5,0.8,0.5,0.5,0.5714285714285714,1.0,0.5,0.5,0.7142857142857143,1.0,lahd
0,5,0.8333333333333334,0.6,8,6,0.8333333333333334,3,6,0.6,0,1,2,4,6,0,2,65,75,180,0.9,0.75,5,3,4,2,0,1,LAHD,10,1.0,0.6666666666666666,1.0,0.0,0.5714285714285714,0.6666666666666666,0.6818181818181818,0.8181818181818182,0.8823529411764706,0.6,0.8333333333333334,0.5,0.8333333333333334,0.8,0.8,1.0,0.5714285714285714,0.3333333333333333,0.8,1.0,1.0,0.3333333333333333,lahd
0,4,0.75,0.6,7,5,0.9166666666666666,2,5,0.5,0,3,1,5,6,0,2,30,50,181,0.7,0.4,4,4,4,3,0,1,LAHD,20,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.75,0.6,0.75,0.6,0.7,1.0,0.5714285714285714,0.6666666666666666,0.7,1.0,0.7142857142857143,0.3333333333333333,lahd
0,6,0.75,0.9,11,3,0.4166666666666667,4,3,0.3,0,3,7,1,4,0,1,75,90,182,0.7,0.5714285714285714,7,7,2,7,1,0,HALD,15,0.8571428571428571,0.3333333333333333,0.75,0.3333333333333333,0.42857142857142855,0.0,0.6818181818181818,0.8181818181818182,0.9411764705882353,0.4,0.75,0.6,0.8333333333333334,0.8,0.9,0.0,0.42857142857142855,1.0,1.0,0.0,0.8571428571428571,0.6666666666666666,hald
0,3,0.5833333333333334,0.3,5,7,0.4166666666666667,2,6,0.7,1,1,2,0,3,7,3,60,40,183,0.8,0.6666666666666666,3,4,4,3,0,0,LALD,-20,0.7142857142857143,1.0,0.6666666666666666,-1.0,0.5714285714285714,1.0,0.5,0.5,0.6470588235294118,0.0,0.5833333333333334,0.4,0.5,0.5,0.5,1.0,0.5714285714285714,0.0,0.6,0.0,0.7142857142857143,0.0,lald
0,3,0.75,0.5,7,5,0.75,2,5,0.5,0,3,7,5,0,0,0,80,80,184,0.7,0.4,4,3,1,2,1,1,HAHD,0,0.5714285714285714,1.0,0.25,1.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.6818181818181818,0.7647058823529411,0.4,0.75,0.4,0.9166666666666666,0.4,0.7,1.0,0.42857142857142855,0.3333333333333333,0.9,1.0,0.5714285714285714,0.0,hahd
0,4,0.8333333333333334,0.6,8,7,0.8333333333333334,0,7,0.7,0,3,2,4,6,0,2,65,35,185,0.7,0.0,5,4,4,5,0,1,LAHD,-30,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8571428571428571,0.3333333333333333,0.8181818181818182,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.8,0.8333333333333334,0.8,0.8,1.0,0.8571428571428571,0.6666666666666666,0.8,1.0,0.8571428571428571,0.6666666666666666,lahd
0,2,0.75,0.5,7,5,0.75,0,5,0.5,0,5,2,0,5,5,3,80,90,186,0.5,0.0,2,3,3,2,0,0,LALD,10,0.42857142857142855,0.6666666666666666,0.0,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.5882352941176471,0.6,0.75,0.4,0.75,0.4,0.7,1.0,0.42857142857142855,0.3333333333333333,0.7,1.0,0.42857142857142855,0.3333333333333333,lald
0,4,0.5,0.6,8,4,0.3333333333333333,0,4,0.4,0,6,2,0,6,4,3,80,66,187,0.4,0.0,4,6,5,5,0,0,LALD,-14,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.5,0.5,0.5294117647058824,0.4,0.5,0.5,0.5,0.5,0.6,0.0,0.42857142857142855,0.6666666666666666,0.6,0.0,0.42857142857142855,0.6666666666666666,lald
0,5,0.5833333333333334,0.7,7,7,0.75,3,7,0.7,0,0,2,4,5,1,2,75,75,188,1.0,1.0,4,5,3,4,0,1,LAHD,0,1.0,1.0,1.0,-1.0,0.5714285714285714,1.0,0.5,0.6363636363636364,0.7647058823529411,0.2,0.5833333333333334,0.4,0.5833333333333334,0.7,0.6,0.5,0.5714285714285714,0.0,0.6,0.5,1.0,0.0,lahd
0,6,0.5833333333333334,0.7,7,7,0.75,3,7,0.7,0,0,0,2,7,3,3,80,80,189,1.0,1.0,5,5,5,5,0,0,LALD,0,1.0,1.0,1.0,-1.0,0.5714285714285714,1.0,0.5,0.7727272727272727,1.0,0.0,0.5833333333333334,0.4,0.8333333333333334,0.7,0.6,0.5,0.5714285714285714,0.0,1.0,0.0,1.0,0.0,lald
0,7,0.5833333333333334,0.4,5,7,0.5833333333333334,2,3,0.7,4,1,5,7,0,0,0,90,80,190,0.5,0.6666666666666666,2,7,7,3,1,1,HAHD,-10,0.7142857142857143,0.0,1.0,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.5882352941176471,0.6,0.5833333333333334,0.6,0.4166666666666667,0.8,0.5,1.0,0.7142857142857143,0.3333333333333333,0.5,0.0,0.7142857142857143,1.0,hahd
0,5,0.6666666666666666,0.4,6,5,0.6666666666666666,2,5,0.5,0,3,2,0,4,6,3,50,70,191,0.7,0.4,4,4,4,4,0,0,LALD,20,0.8571428571428571,0.3333333333333333,0.5,0.3333333333333333,0.7142857142857143,0.0,0.7272727272727273,0.6818181818181818,0.7058823529411765,0.6,0.6666666666666666,0.8,0.5833333333333334,0.8,0.6,1.0,0.7142857142857143,1.0,0.6,0.5,0.8571428571428571,0.6666666666666666,lald
0,5,0.8333333333333334,0.8,10,5,0.6666666666666666,2,5,0.5,0,3,8,0,2,2,1,90,85,192,0.7,0.4,5,7,6,5,1,0,HALD,-5,0.7142857142857143,0.6666666666666666,0.0,0.6666666666666666,0.7142857142857143,0.0,0.8181818181818182,0.7272727272727273,0.8235294117647058,0.4,0.8333333333333334,0.8,0.8333333333333334,0.6,0.9,0.5,0.7142857142857143,1.0,0.9,0.5,0.7142857142857143,0.3333333333333333,hald
0,6,0.75,0.6,7,6,0.9166666666666666,4,6,0.6,0,0,1,5,6,0,2,70,70,193,1.0,1.0,6,6,7,7,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.7727272727272727,0.9411764705882353,0.2,0.75,0.7,0.8333333333333334,0.7,0.7,1.0,0.7142857142857143,0.6666666666666666,0.9,0.5,1.0,0.0,lahd
0,4,0.6666666666666666,0.4,6,6,0.6666666666666666,4,6,0.6,0,0,2,4,4,2,2,50,80,194,1.0,1.0,5,5,3,3,0,1,LAHD,30,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5909090909090909,0.7727272727272727,1.0,0.0,0.6666666666666666,0.5,0.8333333333333334,0.7,0.6,1.0,0.5714285714285714,0.3333333333333333,1.0,0.0,1.0,0.0,lahd
0,5,0.8333333333333334,0.6,8,5,0.6666666666666666,0,5,0.5,0,5,8,4,0,0,0,80,70,195,0.5,0.0,4,2,6,5,1,1,HAHD,-10,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.6,0.75,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,0.5,0.5714285714285714,0.6666666666666666,hahd
0,6,0.5833333333333334,0.5,5,7,0.75,3,6,0.7,1,0,5,7,0,0,0,85,90,196,0.9,1.0,6,7,7,6,1,1,HAHD,5,0.8571428571428571,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.7272727272727273,0.9411764705882353,0.0,0.5833333333333334,0.6,0.8333333333333334,0.6,0.5,1.0,0.7142857142857143,0.3333333333333333,1.0,0.0,0.8571428571428571,0.0,hahd
0,2,0.8333333333333334,0.6,8,6,0.8333333333333334,0,6,0.6,0,4,2,0,6,4,3,90,70,197,0.6,0.0,2,3,2,2,0,0,LALD,-20,0.5714285714285714,0.6666666666666666,0.0,0.0,0.5714285714285714,0.6666666666666666,0.6818181818181818,0.6363636363636364,0.7058823529411765,0.4,0.8333333333333334,0.5,0.75,0.5,0.8,1.0,0.5714285714285714,0.3333333333333333,0.8,0.5,0.5714285714285714,0.3333333333333333,lald
0,6,0.5833333333333334,0.5,5,6,0.75,4,6,0.6,0,0,0,2,5,5,3,85,85,198,1.0,1.0,7,5,7,5,0,0,LALD,0,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.7727272727272727,1.0,0.0,0.5833333333333334,0.5,0.8333333333333334,0.7,0.5,1.0,0.5714285714285714,0.3333333333333333,1.0,0.0,1.0,0.0,lald
0,4,0.4166666666666667,0.3,3,6,0.75,4,6,0.6,0,0,3,5,0,4,1,50,45,199,1.0,1.0,3,1,6,3,1,0,HALD,-5,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.7727272727272727,1.0,0.0,0.4166666666666667,0.5,0.8333333333333334,0.7,0.3,1.0,0.5714285714285714,0.3333333333333333,1.0,0.0,1.0,0.0,hald
0,2,0.8333333333333334,0.6,8,2,0.8333333333333334,3,1,0.2,1,5,8,4,0,0,0,80,60,200,0.4,0.375,3,3,5,5,1,1,HAHD,-20,0.42857142857142855,0.3333333333333333,0.4,0.3333333333333333,0.2857142857142857,0.0,0.6818181818181818,0.6363636363636364,0.6470588235294118,0.6,0.8333333333333334,0.5,0.75,0.5,0.8,1.0,0.2857142857142857,1.0,0.8,0.5,0.42857142857142855,0.6666666666666666,hahd
0,3,0.6666666666666666,0.6,8,2,0.6666666666666666,1,2,0.2,0,7,7,1,1,3,1,70,80,201,0.3,0.125,6,6,5,5,1,0,HALD,10,0.42857142857142855,0.0,0.2,0.0,0.2857142857142857,0.0,0.5909090909090909,0.7272727272727273,0.7058823529411765,0.8,0.6666666666666666,0.5,0.8333333333333334,0.6,0.7,0.5,0.2857142857142857,1.0,0.9,0.5,0.42857142857142855,1.0,hald
0,4,0.5833333333333334,0.5,5,6,0.9166666666666666,3,6,0.6,0,1,0,2,5,5,3,70,60,202,0.9,0.75,1,4,6,4,0,0,LALD,-10,1.0,0.6666666666666666,1.0,0.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.6818181818181818,0.7647058823529411,0.4,0.5833333333333334,0.5,0.5833333333333334,0.8,0.5,1.0,0.5714285714285714,0.3333333333333333,0.6,0.5,1.0,0.3333333333333333,lald
0,7,0.5,0.8,8,6,0.8333333333333334,4,6,0.6,0,0,0,2,8,2,3,55,65,203,1.0,1.0,4,7,5,7,0,0,LALD,10,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5,0.8181818181818182,1.0,0.2,0.5,0.5,0.9166666666666666,0.7,0.6,0.0,0.5714285714285714,0.3333333333333333,1.0,0.5,1.0,0.0,lald
0,5,0.8333333333333334,0.6,8,2,0.6666666666666666,2,2,0.2,0,6,8,4,0,0,0,75,80,204,0.4,0.25,5,5,4,6,1,1,HAHD,5,0.42857142857142855,0.3333333333333333,0.2,0.3333333333333333,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.2857142857142857,1.0,0.9,0.5,0.42857142857142855,0.6666666666666666,hahd
0,6,0.5,0.6,6,6,0.6666666666666666,4,6,0.6,0,0,6,6,0,0,0,60,90,205,1.0,1.0,5,6,6,6,1,1,HAHD,30,1.0,1.0,1.0,1.0,0.8571428571428571,0.0,0.6818181818181818,0.7727272727272727,1.0,0.0,0.5,0.9,0.8333333333333334,0.7,0.5,0.5,0.8571428571428571,1.0,1.0,0.0,1.0,0.0,hahd
0,3,0.8333333333333334,0.6,8,4,0.8333333333333334,1,4,0.4,0,5,8,4,0,0,0,70,60,206,0.5,0.16666666666666666,4,2,2,4,1,1,HAHD,-10,0.5714285714285714,0.3333333333333333,0.0,0.3333333333333333,0.5714285714285714,0.0,0.7727272727272727,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.7,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,1.0,0.8,1.0,0.5714285714285714,0.6666666666666666,hahd
0,5,0.5833333333333334,0.5,7,3,0.5833333333333334,0,3,0.3,0,7,7,5,0,0,0,90,70,207,0.3,0.0,4,3,6,5,1,1,HAHD,-20,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.5,0.5454545454545454,0.5294117647058824,0.6,0.5833333333333334,0.4,0.6666666666666666,0.4,0.6,0.5,0.2857142857142857,0.6666666666666666,0.7,0.5,0.2857142857142857,0.6666666666666666,hahd
0,4,0.8333333333333334,0.6,8,6,0.6666666666666666,0,6,0.6,0,4,3,3,5,1,2,60,60,208,0.6,0.0,3,4,4,5,0,1,LAHD,0,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.8636363636363636,0.8636363636363636,0.8235294117647058,1.0,0.8333333333333334,0.9,0.8333333333333334,0.9,0.8,1.0,0.8571428571428571,1.0,0.8,1.0,0.8571428571428571,1.0,lahd
0,5,0.8333333333333334,0.6,8,4,0.8333333333333334,0,4,0.4,0,6,2,0,6,4,3,60,75,209,0.4,0.0,5,5,4,5,0,0,LALD,15,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6363636363636364,0.6470588235294118,0.6,0.8333333333333334,0.5,0.75,0.5,0.8,1.0,0.42857142857142855,0.6666666666666666,0.8,0.5,0.42857142857142855,0.6666666666666666,lald
0,5,0.9166666666666666,0.7,9,5,0.75,0,5,0.5,0,5,3,3,6,0,2,80,80,210,0.5,0.0,5,6,7,4,0,1,LAHD,0,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7727272727272727,0.7727272727272727,0.7647058823529411,0.8,0.9166666666666666,0.6,0.9166666666666666,0.6,0.9,1.0,0.5714285714285714,0.6666666666666666,0.9,1.0,0.5714285714285714,0.6666666666666666,lahd
0,4,0.8333333333333334,0.6,8,4,0.8333333333333334,0,4,0.4,0,6,2,4,6,0,2,70,60,211,0.4,0.0,3,3,5,1,0,1,LAHD,-10,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.42857142857142855,0.6666666666666666,0.8,1.0,0.42857142857142855,0.6666666666666666,lahd
0,4,0.8333333333333334,0.6,8,2,0.8333333333333334,4,2,0.2,0,4,8,4,0,0,0,85,70,212,0.6,0.5,4,5,5,5,1,1,HAHD,-15,0.7142857142857143,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.0,0.6818181818181818,0.7727272727272727,0.7647058823529411,0.8,0.8333333333333334,0.5,0.8333333333333334,0.7,0.8,1.0,0.2857142857142857,1.0,0.8,1.0,0.7142857142857143,0.6666666666666666,hahd
0,5,0.5,0.4,4,6,0.8333333333333334,1,6,0.6,0,3,0,6,4,2,2,70,75,213,0.7,0.25,6,4,5,5,0,1,LAHD,5,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.6818181818181818,0.5909090909090909,0.5882352941176471,0.6,0.5,0.9,0.4166666666666667,0.8,0.4,1.0,0.8571428571428571,1.0,0.4,0.5,0.8571428571428571,0.6666666666666666,lahd
0,5,0.6666666666666666,0.6,8,3,0.6666666666666666,0,3,0.3,0,7,7,1,1,3,1,80,80,214,0.3,0.0,6,7,7,6,1,0,HALD,0,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.6363636363636364,0.5909090909090909,0.5882352941176471,0.6,0.6666666666666666,0.6,0.5833333333333334,0.6,0.7,0.5,0.42857142857142855,1.0,0.7,0.0,0.42857142857142855,1.0,hald
0,7,0.6666666666666666,0.6,6,5,0.8333333333333334,2,5,0.5,0,3,5,3,1,3,1,70,65,215,0.7,0.4,6,6,7,5,1,0,HALD,-5,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.6363636363636364,0.5454545454545454,0.5294117647058824,0.6,0.6666666666666666,0.6,0.5,0.6,0.6,1.0,0.5714285714285714,0.6666666666666666,0.4,1.0,0.7142857142857143,0.3333333333333333,hald
0,1,0.75,0.9,11,2,0.4166666666666667,1,2,0.2,0,7,7,1,4,0,1,80,70,216,0.3,0.125,4,4,4,4,1,0,HALD,-10,0.42857142857142855,0.0,0.2,0.0,0.2857142857142857,0.0,0.6363636363636364,0.6818181818181818,0.7058823529411765,0.6,0.75,0.5,0.75,0.6,0.9,0.0,0.2857142857142857,1.0,0.9,0.0,0.42857142857142855,1.0,hald
0,5,0.75,0.5,7,5,0.75,5,5,0.5,0,0,7,5,0,0,0,60,75,217,1.0,1.0,5,6,7,6,1,1,HAHD,15,1.0,1.0,1.0,1.0,0.7142857142857143,0.0,0.7727272727272727,0.7727272727272727,0.9411764705882353,0.2,0.75,0.8,0.8333333333333334,0.7,0.7,1.0,0.7142857142857143,1.0,0.9,0.5,1.0,0.0,hahd
0,6,0.75,0.7,9,5,0.75,1,5,0.5,0,4,2,0,7,3,3,75,95,218,0.6,0.2,5,6,4,5,0,0,LALD,20,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.7727272727272727,0.8823529411764706,0.4,0.75,0.6,0.8333333333333334,0.7,0.8,0.5,0.5714285714285714,0.6666666666666666,1.0,0.0,0.7142857142857143,0.6666666666666666,lald
0,5,0.6666666666666666,0.4,6,2,0.5,1,2,0.2,0,7,3,3,3,3,2,80,75,219,0.3,0.125,6,5,3,5,0,1,LAHD,-5,0.2857142857142857,0.3333333333333333,0.0,0.3333333333333333,0.2857142857142857,0.0,0.5909090909090909,0.5,0.47058823529411764,0.6,0.6666666666666666,0.5,0.5833333333333334,0.4,0.6,1.0,0.2857142857142857,1.0,0.6,0.5,0.2857142857142857,0.6666666666666666,lahd
0,2,0.5833333333333334,0.5,7,6,0.5833333333333334,1,6,0.6,0,3,2,0,5,5,3,70,50,220,0.7,0.25,3,2,5,2,0,0,LALD,-20,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.7272727272727273,0.6818181818181818,0.7058823529411765,0.6,0.5833333333333334,0.9,0.5833333333333334,0.8,0.6,0.5,0.8571428571428571,1.0,0.6,0.5,0.8571428571428571,0.6666666666666666,lald
0,7,0.75,0.5,7,3,0.75,4,3,0.3,0,3,2,0,5,5,3,88,88,221,0.7,0.5714285714285714,7,7,7,7,0,0,LALD,0,0.7142857142857143,0.6666666666666666,0.6,0.5,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.7727272727272727,0.8823529411764706,0.4,0.75,0.4,0.9166666666666666,0.6,0.7,1.0,0.2857142857142857,0.6666666666666666,1.0,0.5,0.7142857142857143,0.3333333333333333,lald
0,4,0.5833333333333334,0.3,5,2,0.4166666666666667,3,2,0.2,0,5,3,3,2,4,2,80,60,222,0.5,0.375,1,1,1,4,0,1,LAHD,-20,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.5,0.14285714285714285,0.3333333333333333,0.45454545454545453,0.5,0.47058823529411764,0.6,0.5833333333333334,0.3,0.5833333333333334,0.4,0.5,1.0,0.14285714285714285,0.6666666666666666,0.5,1.0,0.42857142857142855,0.3333333333333333,lahd
0,5,0.8333333333333334,0.6,8,3,0.6666666666666666,2,3,0.3,0,5,8,4,0,0,0,89,90,223,0.5,0.2857142857142857,3,3,4,4,1,1,HAHD,1,0.5714285714285714,0.3333333333333333,0.4,0.0,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.4,0.9166666666666666,0.6,0.8,1.0,0.2857142857142857,0.6666666666666666,1.0,0.5,0.5714285714285714,0.6666666666666666,hahd
0,5,0.75,0.5,7,6,0.75,1,6,0.6,0,3,7,1,0,4,1,75,80,224,0.7,0.25,6,5,2,6,1,0,HALD,5,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.8181818181818182,0.8181818181818182,0.9411764705882353,0.4,0.75,0.9,0.8333333333333334,0.8,0.7,1.0,0.8571428571428571,1.0,1.0,0.0,0.8571428571428571,0.6666666666666666,hald
0,3,0.8333333333333334,0.8,10,3,0.6666666666666666,1,3,0.3,0,6,8,0,2,2,1,90,90,225,0.4,0.14285714285714285,5,5,7,5,1,0,HALD,0,0.42857142857142855,0.3333333333333333,0.0,0.3333333333333333,0.42857142857142855,0.0,0.7272727272727273,0.6363636363636364,0.7058823529411765,0.4,0.8333333333333334,0.6,0.75,0.5,0.9,0.5,0.42857142857142855,1.0,0.9,0.0,0.42857142857142855,0.6666666666666666,hald
0,4,0.3333333333333333,0.3,4,5,0.3333333333333333,2,2,0.5,3,3,1,1,3,7,3,90,70,226,0.4,0.4,4,5,5,7,0,0,LALD,-20,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.45454545454545453,0.5,0.47058823529411764,0.6,0.3333333333333333,0.6,0.5,0.5,0.3,0.5,0.5714285714285714,0.6666666666666666,0.5,0.5,0.42857142857142855,0.6666666666666666,lald
0,6,0.6666666666666666,0.6,8,5,0.5,4,5,0.5,0,1,2,0,6,4,3,80,75,227,0.9,0.8,5,6,6,5,0,0,LALD,-5,0.8571428571428571,1.0,0.6666666666666666,1.0,0.5714285714285714,0.3333333333333333,0.6363636363636364,0.7727272727272727,0.9411764705882353,0.2,0.6666666666666666,0.6,0.9166666666666666,0.6,0.7,0.5,0.5714285714285714,0.6666666666666666,1.0,0.5,0.8571428571428571,0.0,lald
0,4,0.5,0.4,6,4,0.5,1,4,0.4,0,5,2,0,4,6,3,80,90,228,0.5,0.16666666666666666,5,4,1,3,0,0,LALD,10,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,0.6666666666666666,0.4090909090909091,0.4090909090909091,0.5294117647058824,0.0,0.5,0.3,0.5833333333333334,0.2,0.5,0.5,0.2857142857142857,0.3333333333333333,0.7,0.0,0.2857142857142857,0.0,lald
0,3,0.8333333333333334,0.6,8,4,0.8333333333333334,1,4,0.4,0,5,2,4,6,0,2,80,60,229,0.5,0.16666666666666666,2,2,5,2,0,1,LAHD,-20,0.42857142857142855,0.6666666666666666,0.2,0.0,0.2857142857142857,0.6666666666666666,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.8333333333333334,0.3,0.8333333333333334,0.4,0.8,1.0,0.2857142857142857,0.3333333333333333,0.8,1.0,0.42857142857142855,0.3333333333333333,lahd
