,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
6313,35,100,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6314,219,100,10,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6315,226,40,3,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6316,99,40,22,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6317,185,100,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6318,92,70,26,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6319,167,70,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6320,76,40,24,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6321,226,40,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6322,51,100,27,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6323,158,70,21,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6324,87,40,1,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6325,121,70,14,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6326,123,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6327,143,100,5,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6328,99,40,12,4361,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
6329,22,70,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6330,81,70,8,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6331,35,100,2,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6332,201,70,5,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6333,137,70,30,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6334,86,40,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6335,173,100,14,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6336,92,70,9,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6337,219,100,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6338,158,70,8,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6339,7,40,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6340,124,70,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6341,87,40,20,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6342,95,40,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6343,123,70,12,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6344,188,100,23,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6345,38,40,30,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6346,56,70,6,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6347,121,70,1,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6348,92,70,19,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6349,137,70,13,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6350,40,70,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6351,167,70,19,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6352,282,70,15,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6353,92,70,24,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6354,245,70,7,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6355,42,70,21,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6356,145,100,15,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6357,81,70,3,6577,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6358,76,40,21,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6359,51,100,10,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6360,121,70,8,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6361,219,100,21,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6362,42,70,14,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6363,95,40,6,4770,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6364,226,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6365,124,70,23,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6366,76,40,16,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6367,145,100,10,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6368,81,70,29,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6369,123,70,5,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6370,158,70,11,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6371,188,100,29,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6372,123,70,1,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6373,219,100,4,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6374,13,70,2,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6375,63,70,15,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6376,111,40,13,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6377,42,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6378,111,40,16,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6379,288,70,8,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6380,168,100,6,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6381,257,40,5,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6382,117,70,15,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6383,299,70,11,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6384,73,100,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6385,145,100,12,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6386,200,70,11,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6387,13,70,9,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6388,13,70,13,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6389,226,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6390,146,40,9,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6391,38,40,18,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6392,167,70,7,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6393,297,100,30,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6394,51,100,2,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6395,6,40,16,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6396,137,70,2,6577,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6397,226,40,13,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6398,77,40,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6399,145,100,11,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6400,167,70,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6401,76,40,20,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6402,3,100,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6403,168,100,24,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6404,13,70,12,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6405,188,100,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6406,229,40,25,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6407,63,70,3,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6408,299,70,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6409,206,70,19,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6410,190,100,10,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6411,9,40,12,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6412,29,40,20,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6413,219,100,16,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6414,146,40,18,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6415,35,100,27,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6416,63,70,18,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6417,38,40,11,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6418,117,70,7,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6419,150,70,3,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6420,38,40,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6421,22,70,25,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6422,22,70,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6423,200,70,14,3996,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
6424,168,100,11,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6425,299,70,4,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6426,124,70,3,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6427,200,70,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6428,7,40,24,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6429,273,100,7,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6430,201,70,14,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6431,63,70,12,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6432,121,70,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6433,146,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6434,71,40,19,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6435,92,70,12,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6436,117,70,6,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6437,95,40,3,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6438,273,100,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6439,123,70,31,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6440,167,70,15,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6441,187,40,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6442,229,40,22,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6443,297,100,8,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6444,3,100,12,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6445,158,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6446,123,70,19,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6447,95,40,9,1965,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6448,22,70,9,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6449,188,100,20,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6450,273,100,24,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6451,122,100,13,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6452,99,40,11,6577,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6453,226,40,15,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6454,117,70,11,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6455,73,100,8,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6456,29,40,16,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6457,95,40,4,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6458,29,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6459,123,70,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6460,73,100,1,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6461,299,70,5,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6462,71,40,10,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6463,51,100,28,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6464,188,100,30,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6465,158,70,5,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6466,117,70,5,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6467,143,100,2,3152,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6468,29,40,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6469,200,70,1,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6470,224,70,12,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6471,117,70,9,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6472,11,40,2,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6473,299,70,6,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6474,248,100,23,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6475,6,40,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6476,7,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6477,145,100,31,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6478,188,100,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6479,92,70,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6480,219,100,2,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6481,63,70,19,1965,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6482,158,70,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6483,150,70,5,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6484,38,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6485,86,40,21,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6486,87,40,25,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6487,35,100,25,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6488,11,40,3,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6489,297,100,17,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6490,224,70,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6491,248,100,30,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6492,158,70,23,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6493,95,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6494,56,70,9,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6495,190,100,13,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6496,248,100,19,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6497,9,40,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6498,137,70,24,1004,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6499,71,40,20,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6500,99,40,6,3152,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6501,299,70,31,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6502,81,70,22,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6503,201,70,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6504,3,100,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6505,111,40,20,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6506,40,70,1,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6507,51,100,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6508,257,40,15,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6509,73,100,19,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6510,22,70,13,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6511,224,70,27,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6512,187,40,11,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6513,190,100,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6514,224,70,1,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6515,201,70,11,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6516,42,70,2,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6517,81,70,14,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6518,95,40,1,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6519,137,70,15,3792,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6520,87,40,18,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6521,167,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6522,288,70,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6523,77,40,15,3998,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6524,40,70,5,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6525,105,70,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6526,282,70,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6527,229,40,9,991,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6528,185,100,27,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6529,121,70,30,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6530,190,100,6,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6531,226,40,29,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6532,75,100,2,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6533,206,70,6,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6534,219,100,6,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6535,42,70,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6536,173,100,25,4492,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6537,185,100,18,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6538,22,70,16,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6539,76,40,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6540,51,100,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6541,7,40,5,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6542,122,100,15,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6543,143,100,18,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6544,143,100,21,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6545,87,40,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6546,3,100,20,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6547,13,70,5,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6548,185,100,13,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6549,123,70,15,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6550,219,100,9,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6551,145,100,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6552,299,70,16,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6553,185,100,21,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6554,122,100,23,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6555,6,40,4,3156,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6556,273,100,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6557,150,70,1,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6558,13,70,19,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6559,124,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6560,273,100,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6561,86,40,9,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6562,201,70,8,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6563,206,70,26,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6564,77,40,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6565,3,100,7,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6566,219,100,26,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6567,245,70,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6568,11,40,25,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6569,173,100,11,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6570,297,100,3,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6571,146,40,22,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6572,63,70,6,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6573,105,70,26,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6574,143,100,25,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6575,206,70,10,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6576,11,40,4,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6577,137,70,9,132,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6578,187,40,20,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6579,75,100,13,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6580,224,70,20,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6581,245,70,13,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6582,121,70,25,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6583,219,100,31,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6584,200,70,17,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6585,224,70,4,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6586,111,40,19,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6587,143,100,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6588,75,100,10,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6589,206,70,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6590,73,100,15,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6591,99,40,21,370,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6592,185,100,29,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6593,145,100,6,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6594,150,70,30,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6595,187,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6596,226,40,12,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6597,229,40,10,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6598,288,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6599,248,100,31,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6600,219,100,24,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6601,6,40,19,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6602,173,100,2,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6603,273,100,13,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6604,188,100,15,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6605,38,40,13,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6606,201,70,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6607,51,100,12,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6608,56,70,3,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6609,201,70,24,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
