,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
6316,161,1,918,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6317,265,13,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6318,239,5,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
6319,302,5,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6320,9,22,4223,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
6321,200,10,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6322,258,18,2053,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
6323,17,6,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6324,101,2,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6325,11,19,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6326,46,18,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6327,290,23,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6328,45,7,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6329,189,5,2445,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
6330,235,17,734,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6331,369,14,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6332,353,20,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6333,147,22,2506,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6334,12,17,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6335,146,5,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6336,19,12,1532,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6337,307,12,6196,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
6338,251,18,1004,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6339,251,5,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6340,222,4,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6341,144,19,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6342,146,10,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6343,10,19,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6344,255,2,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6345,152,13,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6346,209,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6347,317,12,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6348,84,15,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6349,197,21,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6350,391,4,2445,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
6351,4,13,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6352,161,19,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6353,33,23,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6354,224,21,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6355,356,21,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
6356,92,12,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6357,197,7,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6358,37,20,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
6359,69,14,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6360,247,14,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
6361,122,2,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6362,160,10,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6363,292,10,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6364,11,21,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6365,96,15,2162,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6366,296,15,2506,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6367,117,11,2487,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6368,123,10,1532,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6369,244,7,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6370,317,8,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6371,358,20,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6372,91,5,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6373,338,19,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6374,197,19,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6375,73,16,4492,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
6376,371,10,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6377,365,8,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6378,277,9,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6379,197,13,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6380,83,7,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6381,100,20,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6382,242,23,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6383,334,10,4786,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
6384,250,15,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6385,123,20,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6386,299,8,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6387,103,13,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6388,96,19,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6389,145,4,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6390,141,7,1015,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
6391,245,3,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6392,386,10,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6393,131,19,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6394,248,22,734,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
6395,373,18,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6396,22,19,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6397,71,20,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6398,400,9,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6399,140,2,1423,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
6400,76,16,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6401,162,12,5173,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6402,398,1,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6403,305,9,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6404,204,23,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6405,14,1,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6406,377,3,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
6407,380,2,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6408,82,10,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6409,37,11,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6410,186,12,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6411,40,19,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6412,385,16,4492,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
6413,383,8,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6414,392,9,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6415,361,13,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6416,25,14,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6417,158,17,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6418,384,19,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6419,123,17,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6420,272,7,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6421,13,7,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6422,170,10,5010,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6423,264,12,2445,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
6424,154,2,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6425,287,13,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6426,365,23,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6427,71,13,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6428,76,7,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6429,67,22,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6430,370,21,5272,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
6431,177,5,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6432,310,20,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6433,310,19,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6434,213,15,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6435,360,7,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6436,367,4,5173,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6437,376,13,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6438,386,12,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6439,241,20,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6440,112,14,5272,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
6441,4,4,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6442,156,2,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6443,122,16,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6444,326,16,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
6445,282,20,734,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6446,264,21,734,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6447,161,6,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6448,374,3,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6449,119,19,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6450,330,16,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6451,84,22,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6452,291,8,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6453,286,21,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
6454,328,1,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6455,393,22,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6456,42,19,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
6457,130,12,2445,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
6458,346,16,4223,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
6459,400,16,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6460,297,3,6196,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
6461,59,10,5173,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6462,260,8,1965,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6463,201,13,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6464,292,8,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6465,207,17,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6466,106,4,5173,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6467,43,10,5010,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6468,83,22,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6469,192,4,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6470,58,17,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6471,386,6,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6472,20,6,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6473,194,16,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6474,166,4,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6475,163,21,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6476,364,5,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6477,315,3,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6478,300,18,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6479,161,12,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6480,207,20,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6481,397,16,4492,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6482,108,2,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6483,158,21,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6484,162,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6485,286,23,5272,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
6486,43,6,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6487,128,6,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6488,347,19,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6489,211,8,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6490,63,19,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6491,242,19,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6492,297,18,2162,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
6493,312,13,4222,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6494,8,12,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6495,82,17,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6496,104,21,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6497,359,17,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6498,170,23,2506,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6499,222,21,4492,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6500,84,1,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6501,253,1,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6502,114,9,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6503,28,1,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6504,360,19,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6505,138,9,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6506,230,5,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6507,163,18,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6508,245,11,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6509,131,1,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6510,206,22,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6511,378,9,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6512,332,4,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6513,139,6,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6514,67,15,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6515,316,21,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6516,178,17,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6517,297,5,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6518,167,10,4786,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
6519,228,5,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6520,394,4,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6521,388,4,4222,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
6522,343,17,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6523,181,6,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6524,201,3,2487,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6525,68,8,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6526,361,3,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6527,14,2,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6528,235,6,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
6529,263,16,1004,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6530,318,13,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6531,284,3,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6532,313,3,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6533,190,15,734,0,1,0,FALSE,TRUE,1,1,0,1,FALSE,FALSE,FALSE
6534,292,18,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6535,269,15,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6536,350,18,2162,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6537,102,9,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6538,273,22,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6539,377,14,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6540,129,21,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6541,88,19,734,0,1,0,FALSE,TRUE,1,1,2,1,FALSE,FALSE,FALSE
6542,125,15,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6543,304,10,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6544,240,8,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6545,43,2,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6546,341,5,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6547,23,4,5173,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
6548,202,6,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6549,97,23,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6550,292,20,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6551,239,2,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6552,222,20,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6553,87,2,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6554,342,19,4223,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
6555,142,20,2053,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
6556,319,19,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6557,341,13,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6558,149,2,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6559,10,14,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6560,184,7,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6561,356,19,734,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
6562,261,23,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6563,66,8,4786,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6564,269,14,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6565,265,21,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6566,50,1,918,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6567,74,7,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6568,389,9,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6569,37,16,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6570,103,20,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
6571,52,11,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6572,376,21,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6573,249,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6574,222,14,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6575,217,23,4223,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
6576,108,11,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6577,306,13,4046,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6578,192,17,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6579,282,11,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6580,67,18,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6581,53,5,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6582,108,8,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6583,388,5,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6584,312,10,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6585,321,2,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6586,304,8,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6587,193,9,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6588,374,13,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6589,72,22,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6590,146,16,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
6591,387,8,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
6592,304,3,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6593,25,20,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6594,316,15,2162,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6595,239,22,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
6596,297,20,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6597,262,9,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6598,349,7,5349,0,0,1,TRUE,FALSE,1,0,1,0,FALSE,TRUE,FALSE
6599,182,15,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
